,added_voter_address,added_voter_chain,added_voter_level,added_proposer_address,added_proposer_level,received_transaction_delay,received_voter_delay,received_proposer_delay,new_proposer_leader_address,new_proposer_leader_level
61,101733b2,55,1,,,141,46,,,
62,1f118336,131,1,,,35,54,,,
63,c5925d6e,139,2,,,40,28,,,
64,a0ba2f51,226,1,,,37,23,,,
65,c8b41fe8,109,1,,,81,51,,,
66,36c48110,189,2,,,9,66,,,
67,2a78d390,5,1,,,20,64,,,
68,6891b825,230,1,,,13,28,,,
69,c7ee580f,220,2,,,9,12,,,
70,cf8c56e8,205,1,,,22,7,,,
71,f136b4a5,174,1,,,51,10,,,
72,9643cfe4,57,1,,,7,132,,,
73,fa220df6,71,1,,,2,46,,,
74,e5795254,25,1,,,27,37,,,
75,71c72c47,36,1,,,39,36,,,
76,ed901aad,222,1,,,13,26,,,
77,0c9bb76c,73,1,,,51,26,,,
78,87f43b80,277,1,,,14,19,,,
79,814c12fc,13,1,,,39,7,,,
80,106a7e58,265,1,,,43,53,,,
81,40035183,96,1,,,13,61,,,
82,457a6f1f,64,3,,,25,32,,,
83,4556768e,251,1,,,29,9,,,
84,231ea92f,152,1,,,25,4,,,
85,231dec29,62,1,,,47,2,,,
86,6c2cb967,240,1,,,4,66,,,
87,e08e1734,101,1,,,61,63,,,
88,6596c516,275,1,,,64,17,,,
89,ddb8e0d6,47,1,,,48,13,,,
90,27921925,90,1,,,39,35,,,
91,47252515,290,1,,,7,16,,,
92,82929604,101,2,,,13,29,,,
93,cd918cd4,37,2,,,28,18,,,
94,53013cb3,76,1,,,54,21,,,
95,595aedbc,177,2,,,10,3,,,
96,e66a3129,166,1,,,27,44,,,
97,48600b50,293,2,,,38,13,,,
98,b74428ce,115,2,,,46,18,,,
99,973ca4aa,267,2,,,11,31,,,
100,4965ad6a,123,1,,,25,22,,,
101,2e97ac3b,120,1,,,111,64,,,
102,5cfc38a2,91,2,,,100,99,,,
103,5755b53a,207,2,,,62,105,,,
104,b19854c6,71,2,,,15,46,,,
105,b6d15c85,146,1,,,5,97,,,
106,cd74f407,240,2,,,74,65,,,
107,3fbc1ba5,222,2,,,66,29,,,
108,33e7ca03,24,1,,,39,34,,,
109,08701d26,43,1,,,17,60,,,
110,3b8e5fa8,53,1,,,7,43,,,
111,50c7cfa0,17,1,,,17,53,,,
112,92211709,278,2,,,83,25,,,
113,c181470b,36,2,,,142,32,,,
114,77b28892,203,1,,,105,41,,,
115,43e148f2,291,2,,,16,1,,,
116,083c51fb,40,1,,,11,58,,,
117,5ba4746e,107,1,,,11,90,,,
118,ef2a8833,52,1,,,95,111,,,
119,45f0771c,109,2,,,4,88,,,
120,0dab102d,278,3,,,48,65,,,
121,768ec61d,82,1,,,47,60,,,
122,08c72683,16,1,,,4,43,,,
123,44761419,78,1,,,82,39,,,
124,e77b5d60,121,1,,,48,59,,,
125,cf3dbb17,268,1,,,122,9,,,
126,f47b68ca,227,1,,,23,36,,,
127,ac5973df,144,1,,,44,43,,,
128,bd7a40eb,96,2,,,136,15,,,
129,9db715ee,239,1,,,41,4,,,
130,c9454b98,125,1,,,39,127,,,
131,242a87e1,238,1,,,74,39,,,
132,7751e4eb,196,2,,,25,62,,,
133,a37626de,287,1,,,50,53,,,
134,6d486423,168,2,,,145,19,,,
135,c63bfc64,93,1,,,52,92,,,
136,1ae4b08e,191,1,,,54,6,,,
137,17484e03,96,3,,,17,31,,,
138,5edda434,81,1,,,68,86,,,
139,67072349,50,1,,,69,57,,,
140,49ddaf3f,176,2,,,15,8,,,
141,520ce564,41,1,,,12,28,,,
142,041924bf,176,2,,,132,2,,,
143,4bdb572a,35,1,,,159,1,,,
144,2b9c0092,227,2,,,82,12,,,
145,855b8e95,54,1,,,29,38,,,
146,66bdb696,143,2,,,175,15,,,
147,8652f050,229,2,,,158,56,,,
148,49653e61,298,2,,,186,69,,,
149,705200ea,263,1,,,209,97,,,
150,21d2a6f5,126,1,,,188,5,,,
151,e98d6b03,36,3,,,56,60,,,
152,dddda3fc,85,2,,,43,22,,,
153,8cbf8f93,176,3,,,27,10,,,
154,f6640575,234,1,,,10,21,,,
155,048790cf,276,1,,,17,5,,,
156,05a45474,121,2,,,20,3,,,
157,919ee132,139,3,,,44,33,,,
158,a5306cfe,211,1,,,60,19,,,
159,6ad7dcc3,288,2,,,13,13,,,
160,5758e840,201,1,,,25,29,,,
161,30045421,6,1,,,77,42,,,
162,636512eb,124,1,,,45,41,,,
163,ddea4f26,71,3,,,99,23,,,
164,ef89e59f,20,1,,,97,35,,,
165,13adcc80,149,1,,,132,9,,,
166,1f14b109,162,2,,,62,27,,,
167,c310a2e7,160,2,,,118,75,,,
168,2c447536,79,1,,,38,4,,,
169,dd2a299b,76,2,,,84,68,,,
170,7c7a8dc3,204,2,,,120,92,,,
171,30c3e551,94,1,,,81,30,,,
172,3d831144,209,1,,,262,6,,,
173,a175c4be,167,1,,,76,3,,,
174,1d83cb82,231,2,,,88,3,,,
175,6e443126,299,1,,,111,29,,,
176,4bbad05f,216,1,,,46,13,,,
177,68829898,109,3,,,19,21,,,
178,f6d6f5a5,102,1,,,64,9,,,
179,0afea99d,210,1,,,19,9,,,
180,60ab82c1,126,2,,,10,6,,,
181,0685bef8,165,1,,,84,45,,,
182,01a25b87,8,1,,,36,66,,,
183,c83d9fdc,177,3,,,35,62,,,
184,83a02ca4,137,1,,,51,75,,,
185,60523e1f,92,1,,,70,126,,,
186,a10330af,148,1,,,17,46,,,
187,0a25ee52,107,2,,,70,29,,,
188,b7aff67d,22,1,,,41,11,,,
189,f4c0bc8e,159,2,,,29,5,,,
190,08e36aaa,119,1,,,12,48,,,
191,74f83fc6,119,2,,,4,17,,,
192,819eac13,140,2,,,57,55,,,
193,4be3f208,161,1,,,64,41,,,
194,edda9c03,48,1,,,45,2,,,
195,6da01563,32,1,,,20,19,,,
196,7289e103,284,1,,,40,33,,,
197,d52036c7,204,3,,,13,7,,,
198,94279205,114,1,,,78,18,,,
199,935bf39c,157,1,,,172,20,,,
200,d68ef2f5,242,1,,,21,18,,,
201,4e24a496,7,1,,,5,18,,,
202,a34b5205,122,1,,,67,88,,,
203,bffd5e0e,287,2,,,37,67,,,
204,f9d83d4a,95,1,,,10,47,,,
205,fc02bb94,205,2,,,78,22,,,
206,f20cc651,54,2,,,47,46,,,
207,d222576f,156,1,,,17,1,,,
208,aa9ade64,41,2,,,20,32,,,
209,b696cf32,79,2,,,61,16,,,
210,397e0b77,16,2,,,30,4,,,
211,99ab27d3,104,1,,,21,49,,,
212,52577647,272,1,,,23,1,,,
213,b95eccb7,184,1,,,86,2,,,
214,1e3934f5,194,1,,,31,102,,,
215,5ecf29cd,146,2,,,51,108,,,
216,321764c7,4,1,,,23,121,,,
217,7ab14d29,62,2,,,26,137,,,
218,f4da9489,194,2,,,60,105,,,
219,ffb8121e,119,3,,,52,86,,,
220,e053dc58,277,2,,,93,147,,,
221,04bade40,29,1,,,71,63,,,
222,780feef1,222,3,,,110,17,,,
223,33ea41a3,280,1,,,41,13,,,
224,5d5534cd,254,1,,,119,30,,,
225,4fa104cb,32,2,,,69,28,,,
226,778ebea5,106,1,,,87,40,,,
227,ec750e02,191,2,,,32,43,,,
228,522488f2,83,1,,,36,73,,,
229,5ae3c35a,295,1,,,56,60,,,
230,c83c1322,283,2,,,14,68,,,
231,bff7517a,67,1,,,75,25,,,
232,822d4b7d,258,1,,,89,39,,,
233,8eb623f4,117,1,,,52,95,,,
234,125bc333,188,1,,,87,41,,,
235,f93c7557,36,4,,,13,77,,,
236,e1e68115,14,1,,,15,101,,,
237,52cc0538,125,2,,,125,6,,,
238,f02155f8,93,2,,,39,53,,,
239,d0c66974,109,4,,,15,188,,,
240,3af7e6de,119,4,,,6,181,,,
241,1558b778,185,1,,,68,118,,,
242,b61e8c37,164,1,,,132,47,,,
243,71f62c56,67,2,,,10,131,,,
244,7e9ef0fd,242,2,,,22,76,,,
245,6416bbb1,154,1,,,11,24,,,
246,69a35339,70,1,,,44,166,,,
247,f0c5e47c,241,2,,,112,141,,,
248,8d9a9673,72,2,,,186,99,,,
249,cf104ecb,92,2,,,77,79,,,
250,b43b2a0e,215,1,,,57,48,,,
251,97fdd699,266,1,,,85,91,,,
252,a43b9aba,279,1,,,34,56,,,
253,63f08372,227,3,,,73,46,,,
254,a93d8ba3,120,2,,,61,39,,,
255,c084dd07,120,3,,,64,139,,,
256,2f9da8ff,4,2,,,248,10,,,
257,927b6c3c,49,1,,,22,18,,,
258,356c152c,73,2,,,20,43,,,
259,d3f8a4b7,224,1,,,46,43,,,
260,dea958e8,125,3,,,41,125,,,
261,a66da160,257,1,,,77,11,,,
262,32da68a4,169,1,,,100,4,,,
263,2a083f6c,229,3,,,76,14,,,
264,91d7b82b,92,3,,,58,33,,,
265,0d54e3e4,197,1,,,66,14,,,
266,ce520d1a,239,2,,,119,28,,,
267,5fa9edaf,80,1,,,63,38,,,
268,e7e5a2b5,138,2,,,36,57,,,
269,2128cd63,288,3,,,41,24,,,
270,0bd3048a,83,2,,,59,126,,,
271,bda2bd0d,42,2,,,112,62,,,
272,c557b13a,23,3,,,22,19,,,
273,a8011803,132,1,,,30,11,,,
274,820e34ae,135,2,,,55,55,,,
275,ce7bc0a8,265,2,,,36,33,,,
276,99a69281,126,3,,,32,10,,,
277,121ef3db,216,2,,,49,13,,,
278,6658856b,24,2,,,43,22,,,
279,f39da8e9,266,2,,,32,68,,,
280,130b3497,256,1,,,69,55,,,
281,30340764,1,2,,,50,67,,,
282,99ab79f0,197,2,,,163,31,,,
283,70be3f90,161,2,,,30,96,,,
284,200006a2,27,1,,,11,13,,,
285,1d12458e,67,3,,,72,9,,,
286,091e653a,111,1,,,94,32,,,
287,d15373e1,38,1,,,17,12,,,
288,111b1385,142,2,,,128,35,,,
289,ddf1c560,89,1,,,138,44,,,
290,dfa8b67d,278,4,,,79,12,,,
291,cf68402c,5,2,,,57,187,,,
292,526a7698,9,1,,,42,76,,,
293,171a51b7,288,4,,,40,180,,,
294,6775d47d,226,2,,,26,99,,,
295,9723fa76,79,3,,,42,29,,,
296,ff939b37,128,2,,,84,3,,,
297,a1424cc4,273,1,,,34,23,,,
298,ac04456d,150,1,,,78,47,,,
299,f18fa1dc,177,4,,,15,26,,,
300,498372cc,157,2,,,14,11,,,
301,8143d054,85,3,,,132,36,,,
302,786743ce,79,4,,,102,22,,,
303,50661d21,74,1,,,24,33,,,
304,566d7081,166,2,,,33,43,,,
305,90b737ac,93,3,,,63,20,,,
306,a440a823,296,1,,,69,70,,,
307,f077290c,165,2,,,38,43,,,
308,a75535ee,247,2,,,81,71,,,
309,e6423279,46,2,,,7,73,,,
310,0a8f5549,38,2,,,19,6,,,
311,d6020fda,67,4,,,63,3,,,
312,e4e7ba95,70,2,,,13,23,,,
313,7281e90c,261,1,,,53,39,,,
314,8125cfb4,69,1,,,60,17,,,
315,4ffb4e22,187,1,,,59,12,,,
316,e1020ccd,30,1,,,56,13,,,
317,6d995b9b,36,5,,,30,78,,,
318,7799ec3e,67,5,,,23,80,,,
319,9ba54de7,156,2,,,39,2,,,
320,19897fc3,176,4,,,4,46,,,
321,15f16a7d,294,1,,,58,21,,,
322,dc76134c,125,4,,,24,37,,,
323,30e085f5,86,2,,,106,17,,,
324,4f49aaf4,81,2,,,48,40,,,
325,1a04b203,156,3,,,46,11,,,
326,6f7d71c2,251,2,,,29,46,,,
327,4e9ef8b0,229,4,,,29,25,,,
328,e785fe2d,18,1,,,37,64,,,
329,467dc871,38,3,,,32,44,,,
330,8070de39,186,1,,,24,2,,,
331,32249f60,69,2,,,27,11,,,
332,152de4fc,205,3,,,6,74,,,
333,dfa1fb2c,153,1,,,83,38,,,
334,b81a9dfc,1,3,,,16,37,,,
335,c3886215,102,2,,,24,26,,,
336,8828156e,7,2,,,89,33,,,
337,5bde0abc,145,1,,,52,39,,,
338,c374c298,17,2,,,32,56,,,
339,44ebfb0a,111,2,,,24,29,,,
340,092d512f,228,2,,,93,50,,,
341,1014735d,222,4,,,32,22,,,
342,47c22129,74,2,,,65,39,,,
343,770711d4,161,3,,,43,7,,,
344,fcfd0693,44,1,,,54,34,,,
345,1a4a2563,8,2,,,29,10,,,
346,dea2d012,187,2,,,87,26,,,
347,b25a3536,243,1,,,39,87,,,
348,8718f79c,261,2,,,17,81,,,
349,f18ef7e3,84,1,,,42,51,,,
350,111f8d73,276,2,,,112,42,,,
351,119bc761,98,1,,,97,71,,,
352,a562d4a3,296,2,,,73,25,,,
353,2a50d553,52,2,,,98,9,,,
354,cd40faca,139,4,,,106,38,,,
355,985c9db7,32,3,,,145,10,,,
356,00d2d54e,155,1,,,101,11,,,
357,a57e17da,175,1,,,71,1,,,
358,e8b1d794,45,1,,,41,18,,,
359,060b6879,266,3,,,67,29,,,
360,6d57d01c,173,1,,,57,34,,,
361,3aba1d63,28,1,,,152,1,,,
362,006877dd,246,1,,,44,84,,,
363,482a9900,253,1,,,27,31,,,
364,f6d655cd,54,3,,,9,9,,,
365,d4004598,213,1,,,52,87,,,
366,a593d856,179,1,,,30,37,,,
367,82d71d23,200,1,,,54,28,,,
368,1217a3c8,61,1,,,44,21,,,
369,4101de68,185,2,,,24,23,,,
370,b090ada8,205,4,,,118,61,,,
371,59903f63,144,2,,,38,30,,,
372,b9350ee2,135,3,,,100,1,,,
373,f8390200,169,2,,,112,22,,,
374,0184d6d1,234,2,,,57,24,,,
375,1011dddf,48,2,,,62,125,,,
376,00ac10ea,31,1,,,52,17,,,
377,1065067e,107,3,,,101,6,,,
378,8c9c52f0,53,2,,,126,20,,,
379,7c42818a,35,2,,,40,15,,,
380,6cdac1db,264,1,,,13,52,,,
381,c3f62414,61,2,,,127,4,,,
382,d2b83791,206,1,,,97,28,,,
383,4531912d,258,2,,,14,79,,,
384,eeac57ff,8,3,,,35,4,,,
385,ad9023de,147,1,,,24,17,,,
386,a7b587a5,214,2,,,26,44,,,
387,48ee0c9a,95,2,,,95,51,,,
388,79068f5d,38,4,,,52,24,,,
389,7bc907e0,37,3,,,99,41,,,
390,4bc05e03,296,3,,,34,23,,,
391,822f3934,53,3,,,52,3,,,
392,5a2c1707,232,1,,,112,49,,,
393,85ac441f,188,2,,,76,42,,,
394,19ef574b,256,2,,,70,11,,,
395,88552364,241,3,,,49,15,,,
396,0a607500,69,3,,,154,59,,,
397,407f7bc3,8,4,,,27,27,,,
398,8cbfae84,249,1,,,20,31,,,
399,696d958a,267,3,,,82,69,,,
400,0fbcd0a5,106,2,,,59,12,,,
401,64593dff,88,1,,,80,97,,,
402,33946617,216,3,,,54,51,,,
403,0bbc3c3b,196,3,,,26,61,,,
404,71db7c5f,208,1,,,35,52,,,
405,b530d01b,272,2,,,93,9,,,
406,ddba8451,178,1,,,78,51,,,
407,f59b3cc1,74,3,,,100,13,,,
408,fd5f3098,29,2,,,84,25,,,
409,60bb8e88,277,3,,,78,18,,,
410,2e3d3f69,82,2,,,40,75,,,
411,18214053,192,1,,,51,60,,,
412,6e4649c8,193,1,,,13,20,,,
413,aebb9cfc,37,4,,,10,73,,,
414,43c75010,181,1,,,58,41,,,
415,b56553b1,34,1,,,105,6,,,
416,41f2f55f,92,4,,,190,14,,,
417,9b784701,274,1,,,27,20,,,
418,365fece3,232,2,,,18,98,,,
419,2fb34342,115,3,,,63,3,,,
420,ee6d1069,166,3,,,26,6,,,
421,5ff6f45f,184,2,,,20,54,,,
422,a774e88f,20,2,,,28,14,,,
423,58a41ab9,122,2,,,33,22,,,
424,3e160210,45,2,,,177,43,,,
425,ebf60c93,268,2,,,99,61,,,
426,eede29c9,182,1,,,25,103,,,
427,fc20fe43,164,2,,,60,39,,,
428,c38be9cb,228,3,,,19,7,,,
429,ba9f402c,125,5,,,11,2,,,
430,b194dbb8,217,1,,,19,12,,,
431,dbc13e0d,146,3,,,55,24,,,
432,bdeb320b,24,3,,,33,63,,,
433,7a467ed0,229,5,,,64,12,,,
434,c49999ee,51,1,,,8,13,,,
435,fd1e78b7,192,2,,,43,25,,,
436,96fce728,273,2,,,92,14,,,
437,e25aa81b,4,3,,,41,14,,,
438,d7399cf7,252,1,,,50,45,,,
439,eda27eb7,72,3,,,76,50,,,
440,96a75d66,31,2,,,63,55,,,
441,3efb53f3,108,1,,,69,5,,,
442,1ebb6f75,142,3,,,109,42,,,
443,3b846791,114,2,,,58,45,,,
444,297edddc,189,3,,,83,24,,,
445,ac97dccd,262,2,,,66,20,,,
446,5bc8e681,230,2,,,29,73,,,
447,0a15fa88,169,3,,,23,19,,,
448,3aa86e7d,98,2,,,76,67,,,
449,f0b5397f,212,1,,,55,9,,,
450,457b26d7,96,4,,,70,33,,,
451,81906763,244,1,,,93,33,,,
452,f2af3d12,163,1,,,99,78,,,
453,9653123d,14,2,,,20,51,,,
454,da3d5de0,269,1,,,26,21,,,
455,116112f3,236,2,,,13,6,,,
456,ed0dbc63,112,1,,,22,89,,,
457,af9c27af,96,5,,,152,27,,,
458,5cf6908d,114,3,,,4,22,,,
459,499ddd7a,11,1,,,199,64,,,
460,7ae63681,82,3,,,68,13,,,
461,19861510,241,4,,,73,1,,,
462,4379e984,33,2,,,53,49,,,
463,3b12ecb8,105,2,,,62,23,,,
464,fdf93553,288,5,,,6,29,,,
465,8fe594b7,260,1,,,47,4,,,
466,2d84e13b,284,2,,,27,23,,,
467,9ce7c832,231,3,,,30,33,,,
468,5bd987a8,225,2,,,112,23,,,
469,86bf58d6,199,2,,,106,15,,,
470,7241b83d,274,2,,,31,55,,,
471,6664fd6b,168,3,,,85,15,,,
472,80d48629,278,5,,,64,49,,,
473,8081240e,59,2,,,106,17,,,
474,e2cdbd48,169,4,,,85,77,,,
475,aa13abce,147,2,,,63,86,,,
476,0606a17f,176,5,,,50,46,,,
477,7384e993,108,2,,,29,38,,,
478,7775132e,127,1,,,33,1,,,
479,19534f93,164,3,,,107,4,,,
480,414e959d,78,2,,,121,92,,,
481,340acc5a,67,6,,,55,43,,,
482,bed71d99,246,2,,,61,37,,,
483,bbdd1795,30,2,,,83,4,,,
484,72d55c01,2,1,,,9,46,,,
485,b3ee970f,296,4,,,73,2,,,
486,4addd034,161,4,,,25,90,,,
487,60179782,119,5,,,53,10,,,
488,f1a1b578,105,3,,,235,27,,,
489,a7fdb620,157,3,,,48,4,,,
490,af523af5,130,1,,,21,14,,,
491,7331bcb8,261,3,,,51,35,,,
492,b4428304,257,2,,,29,16,,,
493,117f31bd,294,2,,,112,53,,,
494,0e72f5b7,116,1,,,509,59,,,
495,5225cb91,34,2,,,20,10,,,
496,4b0324b9,198,1,,,48,14,,,
497,fd6154e5,230,3,,,67,15,,,
498,a5e00579,130,2,,,24,105,,,
499,32955326,239,3,,,280,3,,,
500,4014efb3,184,3,,,261,5,,,
501,9359ea13,184,3,,,238,13,,,
502,c1d112ed,18,2,,,253,24,,,
503,8f9feea2,103,1,,,56,11,,,
504,8600859c,181,2,,,110,27,,,
505,2c806db6,191,3,,,32,23,,,
506,4ef595c3,152,2,,,49,9,,,
507,a0c697ad,198,2,,,54,28,,,
508,f7910f92,19,2,,,26,16,,,
509,ebbef2fa,63,1,,,51,27,,,
510,38a9e433,192,3,,,67,89,,,
511,dffb805c,77,1,,,51,86,,,
512,6595c42f,212,2,,,119,7,,,
513,99e10af3,120,4,,,69,9,,,
514,1529f5eb,68,1,,,61,20,,,
515,8fe8de99,226,3,,,10,63,,,
516,cb5a13a9,6,2,,,72,39,,,
517,d749e2d6,295,2,,,98,30,,,
518,5abda4e3,28,2,,,49,29,,,
519,12b58211,30,3,,,48,31,,,
520,c32947a7,76,3,,,43,12,,,
521,a52a0576,99,1,,,43,67,,,
522,d2d5d956,135,4,,,268,58,,,
523,7fa34532,99,1,,,258,44,,,
524,645f3205,114,4,,,100,64,,,
525,4246f99d,78,3,,,81,96,,,
526,cb0fbe8b,116,2,,,171,2,,,
527,e92f38e7,292,2,,,245,17,,,
528,665bdd5a,3,1,,,227,24,,,
529,ab51e111,198,3,,,21,82,,,
530,bce6e023,76,4,,,64,5,,,
531,8aa243fb,180,1,,,37,6,,,
532,4ed24fb9,58,1,,,52,57,,,
533,5ade1eaf,68,2,,,77,60,,,
534,ce7e4ca5,278,6,,,18,23,,,
535,9213ecc5,222,5,,,22,173,,,
536,35aaff11,282,1,,,9,52,,,
537,12a044c6,287,3,,,54,83,,,
538,e2db7af8,165,3,,,48,77,,,
539,048b311c,273,3,,,90,56,,,
540,77c878f2,75,1,,,92,57,,,
541,a5330e3e,275,2,,,66,211,,,
542,4ed61f2d,142,4,,,18,13,,,
543,4f599f27,240,3,,,69,11,,,
544,ba43e1a1,14,3,,,18,90,,,
545,32b7e33b,176,6,,,7,22,,,
546,2e2aa3a9,110,2,,,56,59,,,
547,1c7c7a5a,243,2,,,117,27,,,
548,91abc6af,72,4,,,16,16,,,
549,de057447,8,5,,,29,57,,,
550,e9b6f525,46,3,,,33,30,,,
551,a6579f37,208,2,,,13,67,,,
552,7d900cab,244,2,,,43,42,,,
553,252d6eaa,291,3,,,61,84,,,
554,84524edc,97,1,,,62,266,,,
555,4c954839,86,3,,,19,16,,,
556,b72a5eff,276,3,,,14,36,,,
557,81933422,95,3,,,14,23,,,
558,5eb2f9a8,21,1,,,41,1,,,
559,38787550,73,3,,,63,31,,,
560,aa768a92,263,2,,,73,6,,,
561,ad1363c4,241,5,,,10,77,,,
562,36e9718c,21,1,,,93,111,,,
563,ef40de22,215,2,,,86,17,,,
564,dd2e1198,297,2,,,80,5,,,
565,7711e2d3,92,5,,,89,42,,,
566,e35e56f1,242,3,,,54,31,,,
567,8b608207,252,2,,,81,8,,,
568,93319d0b,240,4,,,24,21,,,
569,ac5c0ede,15,2,,,13,3,,,
570,1b31f827,88,2,,,109,37,,,
571,8289eb9a,243,3,,,125,61,,,
572,4c7cc8df,76,5,,,37,31,,,
573,018a80c6,127,2,,,51,69,,,
574,1cf7bf37,224,2,,,53,28,,,
575,8de7c717,24,4,,,6,14,,,
576,1c9b0a88,253,2,,,54,86,,,
577,76e49544,181,3,,,53,117,,,
578,3487fa74,85,4,,,33,82,,,
579,c4b86400,153,2,,,14,3,,,
580,9029e152,79,5,,,32,62,,,
581,334ce27f,8,6,,,82,5,,,
582,6b79ed70,73,4,,,8,21,,,
583,8b892018,185,3,,,30,75,,,
584,b1ec499b,268,3,,,63,2,,,
585,0a146ed4,253,3,,,82,6,,,
586,5a6e2bc2,107,4,,,73,15,,,
587,99562b29,158,1,,,78,38,,,
588,894834df,124,2,,,10,20,,,
589,f321349e,175,2,,,36,16,,,
590,60cad0bf,248,2,,,69,13,,,
591,607eafae,159,3,,,14,1,,,
592,9d2f4faf,228,4,,,11,17,,,
593,c24ef158,121,3,,,31,76,,,
594,dce08b65,10,1,,,76,21,,,
595,b644599e,31,3,,,73,84,,,
596,d74314cc,61,3,,,97,111,,,
597,76ef951b,104,2,,,67,13,,,
598,1ace6f32,271,2,,,55,107,,,
599,e48157a9,38,5,,,54,33,,,
600,d1543048,73,5,,,42,137,,,
601,1091fc07,8,7,,,89,39,,,
602,ff24c660,61,4,,,179,14,,,
603,3566038c,261,4,,,20,21,,,
604,eccfc484,273,4,,,92,6,,,
605,0115c504,129,1,,,112,110,,,
606,1baac43c,97,2,,,35,47,,,
607,820640c2,235,1,,,106,35,,,
608,2bffbdf0,169,5,,,58,39,,,
609,c5b11dbd,234,3,,,57,54,,,
610,952b021c,101,3,,,27,5,,,
611,a166f3a4,229,6,,,145,23,,,
612,c28b46ca,287,4,,,75,44,,,
613,13b2fb7e,3,2,,,107,17,,,
614,90952d64,293,3,,,29,7,,,
615,5e7065da,167,2,,,35,69,,,
616,e6f41a4e,91,3,,,140,56,,,
617,9a5cc077,56,1,,,69,10,,,
618,8e694efd,110,3,,,81,26,,,
619,7f2d38b6,235,2,,,130,29,,,
620,92e19dd6,63,2,,,77,52,,,
621,8465782c,253,4,,,102,32,,,
622,ef9b06f0,17,3,,,226,37,,,
623,11f98b1f,104,3,,,7,51,,,
624,b9ad0e47,84,2,,,103,9,,,
625,f1d807cf,272,3,,,163,243,,,
626,ad2973d7,280,2,,,87,141,,,
627,58e3262f,280,2,,,274,17,,,
628,97a731fd,78,4,,,35,87,,,
629,4318dc51,138,3,,,8,33,,,
630,44f41a2f,148,2,,,105,130,,,
631,d188b559,46,4,,,131,69,,,
632,fa17d66c,193,2,,,437,40,,,
633,c0ebf46a,163,2,,,72,8,,,
634,c752d69f,208,3,,,77,13,,,
635,80c09ec5,202,1,,,17,40,,,
636,5535f814,5,3,,,47,44,,,
637,5d958ac6,47,2,,,65,34,,,
638,9ad44fc3,140,3,,,49,93,,,
